baby wipes warning
id, verified, followers_count,default_profile_image, retweet_count, favorites_count,retweeted, followers_count_original, urls, hashtags
791540549492801536,false,144,false,0,0,false,null,[{display_url=fb.me/2qOmnciQt  indices=[72  95]  expanded_url=http://fb.me/2qOmnciQt  url=https://t.co/CkF5ap3IIT}],
791508452145266688,false,927,false,0,0,false,null,[{display_url=fb.me/7vdVip1b1  indices=[72  95]  expanded_url=http://fb.me/7vdVip1b1  url=https://t.co/PNHapgUEre}],
791500932076937216,false,688,false,0,0,false,null,[{display_url=fb.me/7Rdbw923z  indices=[72  95]  expanded_url=http://fb.me/7Rdbw923z  url=https://t.co/qToDoajYMo}],
791496709713043456,false,128,false,0,0,false,null,[{display_url=fb.me/8dVcQv7V8  indices=[72  95]  expanded_url=http://fb.me/8dVcQv7V8  url=https://t.co/ic5vH5xcKf}],
791470018974326784,false,1017,false,0,0,false,null,[{display_url=fb.me/35HUxl1lh  indices=[72  95]  expanded_url=http://fb.me/35HUxl1lh  url=https://t.co/kwYuEqn4B0}],
791455707111579648,false,56,true,0,0,false,null,[{display_url=fb.me/8fSA4V3RL  indices=[72  95]  expanded_url=http://fb.me/8fSA4V3RL  url=https://t.co/WxpxoTQsjt}],
791449766802710529,false,196,false,0,0,false,null,[{display_url=fb.me/5ssoMXTH5  indices=[72  95]  expanded_url=http://fb.me/5ssoMXTH5  url=https://t.co/SxxPBXdc0f}],
791429669706829825,false,78,false,0,0,false,null,[{display_url=fb.me/YndUUGle  indices=[72  95]  expanded_url=http://fb.me/YndUUGle  url=https://t.co/irkvfwjg0M}],
791425785223647233,false,61,false,0,0,false,null,[{display_url=fb.me/WYAWIgNQ  indices=[72  95]  expanded_url=http://fb.me/WYAWIgNQ  url=https://t.co/iFJnGLJ9Up}],
791414752157335553,false,345,false,0,0,false,null,[{display_url=fb.me/Sjf37uC7  indices=[72  95]  expanded_url=http://fb.me/Sjf37uC7  url=https://t.co/eNE6JrYZsT}],
791414230314606595,false,834,false,0,0,false,null,[{display_url=fb.me/HHTX4BDf  indices=[72  95]  expanded_url=http://fb.me/HHTX4BDf  url=https://t.co/NrZ2iXykED}],
791410214268469249,false,438,false,0,0,false,null,[{display_url=fb.me/8dmIkahu7  indices=[72  95]  expanded_url=http://fb.me/8dmIkahu7  url=https://t.co/QbbauFecyU}],
791409652290510848,false,146439,false,1737,1235,false,null,[{display_url=ln.is/49d6r  indices=[72  95]  expanded_url=http://ln.is/49d6r  url=https://t.co/66sx7bpYml}],
791394866253197313,false,251,false,0,0,false,null,[{display_url=fb.me/1uKRuk2fK  indices=[72  95]  expanded_url=http://fb.me/1uKRuk2fK  url=https://t.co/4PQhwZFJli}],
791394751262052353,false,669,false,0,0,false,null,[{display_url=fb.me/1z81HoX2i  indices=[72  95]  expanded_url=http://fb.me/1z81HoX2i  url=https://t.co/rZllZEBo8P}],
791359314116112384,false,121,false,0,0,false,null,[{display_url=fb.me/2yGE3fo2L  indices=[72  95]  expanded_url=http://fb.me/2yGE3fo2L  url=https://t.co/GRH0hiMnsK}],
791325274507927552,false,423,false,0,0,false,null,[{display_url=fb.me/1nInmB5wo  indices=[72  95]  expanded_url=http://fb.me/1nInmB5wo  url=https://t.co/nb5AvN23Xf}],
791248544426516480,false,103,false,0,0,false,null,[{display_url=fb.me/1s7SdouJq  indices=[71  94]  expanded_url=http://fb.me/1s7SdouJq  url=https://t.co/12dDx6RVl4}],
792173141283987456,false,314,false,0,0,false,null,[{display_url=ow.ly/q1v0505VEU8  indices=[72  95]  expanded_url=http://ow.ly/q1v0505VEU8  url=https://t.co/A67i3doKCA}],
792173097617154048,false,821,false,0,0,false,null,[{display_url=ow.ly/pEgR505VEZp  indices=[72  95]  expanded_url=http://ow.ly/pEgR505VEZp  url=https://t.co/MikZ3n4hYZ}],
792135588447006721,false,323,false,0,0,false,null,[{display_url=fb.me/3aH7W5zI5  indices=[72  95]  expanded_url=http://fb.me/3aH7W5zI5  url=https://t.co/pG0lfvL5gK}],
791998206028746753,false,195,false,1,0,false,null,[{display_url=fb.me/QYWf3inf  indices=[75  98]  expanded_url=http://fb.me/QYWf3inf  url=https://t.co/foVTUrEUD3}],
791886280737120256,false,70,false,0,0,false,null,[{display_url=fb.me/4tVTk0e1X  indices=[72  95]  expanded_url=http://fb.me/4tVTk0e1X  url=https://t.co/42arBPsKwD}],
791839316947251200,false,50,false,0,0,false,null,[{display_url=fb.me/2pFgyw50A  indices=[72  95]  expanded_url=http://fb.me/2pFgyw50A  url=https://t.co/wNKDQ7oJa5}],
791826031661506560,false,221,false,0,0,false,null,[{display_url=fb.me/8hOoZbgpt  indices=[72  95]  expanded_url=http://fb.me/8hOoZbgpt  url=https://t.co/ox2OMyvWc2}],
791811671928909824,false,43,false,0,0,false,null,[{display_url=fb.me/HrkGXljm  indices=[72  95]  expanded_url=http://fb.me/HrkGXljm  url=https://t.co/zHD3sCCpyO}],
791793407488237570,false,110,false,0,0,false,null,[{display_url=fb.me/3DGbYVkvP  indices=[72  95]  expanded_url=http://fb.me/3DGbYVkvP  url=https://t.co/4MqTgw0ltH}],
791778648890093568,false,27,false,0,0,false,null,[{display_url=fb.me/6NToc60RW  indices=[72  95]  expanded_url=http://fb.me/6NToc60RW  url=https://t.co/dYc9cCRPph}],
791774270825398273,false,104,false,0,0,false,null,[{display_url=fb.me/5ifJjs7LA  indices=[72  95]  expanded_url=http://fb.me/5ifJjs7LA  url=https://t.co/wgTeWnmT1k}],
791773744595341312,false,345,false,0,0,false,null,[{display_url=fb.me/8zXvVh0mE  indices=[72  95]  expanded_url=http://fb.me/8zXvVh0mE  url=https://t.co/XArv3jHmnn}],
791757263895601152,false,772,false,0,0,false,null,[{display_url=fb.me/8qyLZXpNG  indices=[72  95]  expanded_url=http://fb.me/8qyLZXpNG  url=https://t.co/t3sXlIxQkd}],
791752264230645760,false,54,false,0,0,false,null,[{display_url=fb.me/7mAlqXXH6  indices=[72  95]  expanded_url=http://fb.me/7mAlqXXH6  url=https://t.co/CizWkUhTHh}],
791751760557838336,false,3356,false,0,1,false,null,[{display_url=fb.me/2qMn4jLBx  indices=[72  95]  expanded_url=http://fb.me/2qMn4jLBx  url=https://t.co/0KRz3FTg3e}],
791718176912310272,false,27,false,0,0,false,null,[{display_url=fb.me/1KCqmwW9b  indices=[71  94]  expanded_url=http://fb.me/1KCqmwW9b  url=https://t.co/ZHU6tFRWo8}],
791714566183026689,false,99,false,0,0,false,null,[{display_url=fb.me/2lkSyDUvz  indices=[72  95]  expanded_url=http://fb.me/2lkSyDUvz  url=https://t.co/JdBMAS5Qna}],
791703443455041536,false,516,false,0,0,false,null,[{display_url=fb.me/7W7cH0Az8  indices=[72  95]  expanded_url=http://fb.me/7W7cH0Az8  url=https://t.co/fFg6bMkHLn}],
791655219134205957,false,213,false,0,0,false,null,[{display_url=fb.me/2U9bpmbU7  indices=[72  95]  expanded_url=http://fb.me/2U9bpmbU7  url=https://t.co/iusknRhXcd}],
791622747126247426,false,23,false,0,0,false,null,[{display_url=fb.me/61XmYkc09  indices=[72  95]  expanded_url=http://fb.me/61XmYkc09  url=https://t.co/4YtthwRWPQ}],
791612852230500352,false,112,false,0,0,false,null,[{display_url=fb.me/1DpHFuFED  indices=[71  94]  expanded_url=http://fb.me/1DpHFuFED  url=https://t.co/Pfgljcg74Y}],
791612022978965504,false,133,false,0,0,false,null,[{display_url=fb.me/5QONlPfax  indices=[72  95]  expanded_url=http://fb.me/5QONlPfax  url=https://t.co/o09FI1jT8C}],
791608626226065408,false,110,false,0,0,false,null,[{display_url=fb.me/PvHyWH1P  indices=[72  95]  expanded_url=http://fb.me/PvHyWH1P  url=https://t.co/8M1GcqlJ4G}],
791606270167875585,false,12925,false,0,0,false,null,[{display_url=fb.me/sAJGqJr7  indices=[72  95]  expanded_url=http://fb.me/sAJGqJr7  url=https://t.co/pfnFPQzPpm}],
791594906577960960,false,1406,false,0,1,false,null,[{display_url=fb.me/3mC9R5sr0  indices=[72  95]  expanded_url=http://fb.me/3mC9R5sr0  url=https://t.co/GH9BJBY2yX}],
791569805497208832,false,275,false,0,0,false,null,[{display_url=fb.me/3bwhCrq30  indices=[72  95]  expanded_url=http://fb.me/3bwhCrq30  url=https://t.co/y3DsqLoruy}],
791555903564619776,false,416,false,0,0,false,null,[{display_url=fb.me/3fepWr7qL  indices=[72  95]  expanded_url=http://fb.me/3fepWr7qL  url=https://t.co/9O3sa5Y0kV}],
791544775774175233,false,342,false,0,0,false,null,[{display_url=fb.me/8jSDD6zK1  indices=[72  95]  expanded_url=http://fb.me/8jSDD6zK1  url=https://t.co/9BXSGRscsr}],
791542031785005056,false,583,false,0,0,false,null,[{display_url=fb.me/5JeaKAEDg  indices=[72  95]  expanded_url=http://fb.me/5JeaKAEDg  url=https://t.co/RCkJoAEXY6}],
791535401932460032,false,145,false,0,0,false,null,[{display_url=fb.me/7Ui0wsPle  indices=[72  95]  expanded_url=http://fb.me/7Ui0wsPle  url=https://t.co/28zF0yVxfU}],
791535034566057984,false,1626,false,0,0,false,null,[{display_url=fb.me/7T99TBwQI  indices=[72  95]  expanded_url=http://fb.me/7T99TBwQI  url=https://t.co/xJbjIBozyW}],
791530621818531840,false,68,false,0,0,false,null,[{display_url=fb.me/Vh3U4TNC  indices=[72  95]  expanded_url=http://fb.me/Vh3U4TNC  url=https://t.co/gwE1Br2TBp}],
791525468084248576,false,485,false,0,0,false,null,[{display_url=fb.me/5DfbKmWQp  indices=[72  95]  expanded_url=http://fb.me/5DfbKmWQp  url=https://t.co/cRQTJYvy0s}],
791510685960273920,false,224,false,0,0,false,null,[{display_url=fb.me/6gQSGzN0P  indices=[72  95]  expanded_url=http://fb.me/6gQSGzN0P  url=https://t.co/Ku4TSa2COt}],
791501927699787776,false,35,false,0,0,false,null,[{display_url=fb.me/8aQAsw6rv  indices=[72  95]  expanded_url=http://fb.me/8aQAsw6rv  url=https://t.co/nn0WmOkNWz}],
791484852310728705,false,259,false,0,0,false,null,[{display_url=fb.me/6GrXbSGqa  indices=[72  95]  expanded_url=http://fb.me/6GrXbSGqa  url=https://t.co/BJtc3RDnma}],
791484331361525760,false,82,false,0,0,false,null,[{display_url=fb.me/5bhGM3uJG  indices=[72  95]  expanded_url=http://fb.me/5bhGM3uJG  url=https://t.co/J7BG0067tY}],
791465982703394817,false,236,false,0,0,false,null,[{display_url=fb.me/1fQVUPLwM  indices=[72  95]  expanded_url=http://fb.me/1fQVUPLwM  url=https://t.co/gshwQFiO1h}],
791424776766099456,false,267,false,0,0,false,null,[{display_url=fb.me/1ucls8OZw  indices=[72  95]  expanded_url=http://fb.me/1ucls8OZw  url=https://t.co/U53RNQFL8L}],
791404693608103936,false,112,false,0,0,false,null,[{display_url=fb.me/7sknJmzKs  indices=[72  95]  expanded_url=http://fb.me/7sknJmzKs  url=https://t.co/IZmc7OSYPk}],
791400739486756864,false,94,false,0,0,false,null,[{display_url=fb.me/8h0YJVlqn  indices=[72  95]  expanded_url=http://fb.me/8h0YJVlqn  url=https://t.co/ZNhxxrR1cG}],
791393975701639168,false,471,false,0,0,false,null,[{display_url=fb.me/UT72Vq8y  indices=[72  95]  expanded_url=http://fb.me/UT72Vq8y  url=https://t.co/p7crYEmRJM}],
791392326656679936,false,187,false,0,0,false,null,[{display_url=fb.me/1xYYHMj7N  indices=[71  94]  expanded_url=http://fb.me/1xYYHMj7N  url=https://t.co/1i5CHrsMJb}],
791390398191132672,false,703,false,0,0,false,null,[{display_url=fb.me/7n3OJAsjN  indices=[72  95]  expanded_url=http://fb.me/7n3OJAsjN  url=https://t.co/oQjTncom3c}],
791389050896805889,false,619,false,0,0,false,null,[{display_url=fb.me/59XyTqlu1  indices=[72  95]  expanded_url=http://fb.me/59XyTqlu1  url=https://t.co/H2dZRzUbhJ}],
791320643132424193,false,172,false,0,0,false,null,[{display_url=fb.me/56m9X40xg  indices=[72  95]  expanded_url=http://fb.me/56m9X40xg  url=https://t.co/aO7fLwUrkx}],
793294033024090112,false,56236,false,0,0,false,null,[{display_url=fb.me/4VOzFm7PG  indices=[112  135]  expanded_url=http://fb.me/4VOzFm7PG  url=https://t.co/CYCs0u2f16}],[{indices=[72  79]  text=Health}][{indices=[80  86]  text=Child}][{indices=[87  95]  text=Warning}]
792957872942579712,false,23876,false,0,1,false,null,[{display_url=bit.ly/2eQaMpb  indices=[75  98]  expanded_url=http://bit.ly/2eQaMpb  url=https://t.co/bErGokIaC1}],
792782644371226624,false,545,false,0,0,false,null,[{display_url=fb.me/5bZbS6Qy7  indices=[72  95]  expanded_url=http://fb.me/5bZbS6Qy7  url=https://t.co/r6GIrnN7ct}],
792180294766002178,false,37,false,0,0,false,null,[{display_url=fb.me/63jhq3VdM  indices=[73  96]  expanded_url=http://fb.me/63jhq3VdM  url=https://t.co/fBSBdK4zIm}],
792177574185164800,false,270,false,0,0,false,null,[{display_url=fb.me/57XYZjA7o  indices=[72  95]  expanded_url=http://fb.me/57XYZjA7o  url=https://t.co/WSLC8ZewZq}],
792166893545222145,false,120,false,0,0,false,null,[{display_url=ow.ly/C1LR505VCr1  indices=[72  95]  expanded_url=http://ow.ly/C1LR505VCr1  url=https://t.co/Nnv8PyrNys}],
792143898189717504,false,2966,false,0,0,false,null,[{display_url=fb.me/1F0IFWvWs  indices=[72  95]  expanded_url=http://fb.me/1F0IFWvWs  url=https://t.co/qFznQVF9XQ}],
792037256815075329,false,419,false,0,0,false,null,[{display_url=ow.ly/382E505UGqd  indices=[72  95]  expanded_url=http://ow.ly/382E505UGqd  url=https://t.co/EuNnZAxZWv}],
791921587557638144,false,15,false,0,0,false,null,[{display_url=fb.me/4WQ41waAO  indices=[72  95]  expanded_url=http://fb.me/4WQ41waAO  url=https://t.co/MtEfoFYDrl}],
791893672048594944,false,57,false,0,0,false,null,[{display_url=fb.me/5bnHaxYJ4  indices=[72  95]  expanded_url=http://fb.me/5bnHaxYJ4  url=https://t.co/j1GloCV2fd}],
791831435837661184,false,93,false,0,0,false,null,[{display_url=fb.me/5bnUTsnup  indices=[72  95]  expanded_url=http://fb.me/5bnUTsnup  url=https://t.co/Ym8VBPYjjj}],
791819438362243072,false,102,false,0,0,false,null,[{display_url=fb.me/XuW5irnx  indices=[71  94]  expanded_url=http://fb.me/XuW5irnx  url=https://t.co/yBP2xRb3Bl}],
791806953051787264,false,43,false,0,0,false,null,[{display_url=fb.me/5ca4mk6gA  indices=[72  95]  expanded_url=http://fb.me/5ca4mk6gA  url=https://t.co/WIRBcESdiq}],
791798371866509312,false,1347,false,0,0,false,null,[{display_url=fb.me/5SOUZkSdS  indices=[72  95]  expanded_url=http://fb.me/5SOUZkSdS  url=https://t.co/xUdBoqaHDm}],
791797484066631680,false,208,false,0,0,false,null,[{display_url=fb.me/1yt7j1qcR  indices=[72  95]  expanded_url=http://fb.me/1yt7j1qcR  url=https://t.co/fCLh2SsLxp}],
791770396483870720,false,185,false,0,0,false,null,[{display_url=fb.me/2Ix8edx16  indices=[72  95]  expanded_url=http://fb.me/2Ix8edx16  url=https://t.co/we1E0swxvI}],
791733734064136192,false,3182,false,0,0,false,null,[{display_url=fb.me/5CG3dWpaO  indices=[72  95]  expanded_url=http://fb.me/5CG3dWpaO  url=https://t.co/kIzK96Cyhk}],
791714037125885952,false,219,false,0,0,false,null,[{display_url=fb.me/LdrgnvOZ  indices=[72  95]  expanded_url=http://fb.me/LdrgnvOZ  url=https://t.co/hHJwjUAAJK}],
791711339479793664,false,345,false,0,0,false,null,[{display_url=fb.me/1thLzqsKQ  indices=[72  95]  expanded_url=http://fb.me/1thLzqsKQ  url=https://t.co/kgLbL4Or9N}],
791690534725320704,false,503,false,0,0,false,null,[{display_url=fb.me/47ngYB1w0  indices=[72  95]  expanded_url=http://fb.me/47ngYB1w0  url=https://t.co/wn6YnwSrMO}],
791685906902253572,false,179,false,0,0,false,null,[{display_url=fb.me/52FECqKSL  indices=[72  95]  expanded_url=http://fb.me/52FECqKSL  url=https://t.co/7LL35SUwrF}],
791672044152770560,false,895,false,0,0,false,null,[{display_url=fb.me/1pQvDefSn  indices=[72  95]  expanded_url=http://fb.me/1pQvDefSn  url=https://t.co/JeDA4KHgWv}],
791668020217339904,false,808,false,0,0,false,null,[{display_url=fb.me/54g2Vy8kR  indices=[72  95]  expanded_url=http://fb.me/54g2Vy8kR  url=https://t.co/HlbozmGDvE}],
791653964857151488,false,214,false,0,0,false,null,[{display_url=fb.me/VA8gfh1p  indices=[72  95]  expanded_url=http://fb.me/VA8gfh1p  url=https://t.co/nIzy0N3oIH}],
791629836108324864,false,44,false,0,0,false,null,[{display_url=fb.me/5eRjluCP1  indices=[72  95]  expanded_url=http://fb.me/5eRjluCP1  url=https://t.co/oT43L5tuDv}],
791610428606455808,false,76,false,0,0,false,null,[{display_url=fb.me/2xNxZpTtc  indices=[72  95]  expanded_url=http://fb.me/2xNxZpTtc  url=https://t.co/pvr0WOD3MP}],
791604641284886528,false,46,false,0,0,false,null,[{display_url=fb.me/6MPCNZZ5K  indices=[72  95]  expanded_url=http://fb.me/6MPCNZZ5K  url=https://t.co/6Xrf5r5feg}],
791600793602392064,false,325,false,0,0,false,null,[{display_url=fb.me/TnOA13TJ  indices=[72  95]  expanded_url=http://fb.me/TnOA13TJ  url=https://t.co/LrzHILxXgM}],
791599645084356608,false,1471,false,0,0,false,null,[{display_url=fb.me/5SUmDtUQy  indices=[71  94]  expanded_url=http://fb.me/5SUmDtUQy  url=https://t.co/eF7uF1FW0F}],
791594775036198913,false,145,false,0,0,false,null,[{display_url=fb.me/4kcdBA0dY  indices=[72  95]  expanded_url=http://fb.me/4kcdBA0dY  url=https://t.co/zfb2DyxESg}],
791592578550534144,false,379,false,0,0,false,null,[{display_url=fb.me/5sdBobNyr  indices=[72  95]  expanded_url=http://fb.me/5sdBobNyr  url=https://t.co/jTqBCDf1zO}],
791546850696462336,false,91604,false,0,0,false,null,[{display_url=adhubbingblog.com/2016/10/doctor…  indices=[74  97]  expanded_url=http://www.adhubbingblog.com/2016/10/doctors-warning-never-clean-your-child.html?spref=tw  url=https://t.co/61ZzVj5ZtZ}],
791526290880917504,false,613,false,0,0,false,null,[{display_url=fb.me/5bJLZxxG7  indices=[72  95]  expanded_url=http://fb.me/5bJLZxxG7  url=https://t.co/k8v8VGXrsJ}],
791523330696314880,false,336,false,0,0,false,null,[{display_url=fb.me/2IypydJK4  indices=[72  95]  expanded_url=http://fb.me/2IypydJK4  url=https://t.co/sDY2X8hxsn}],
791519746239897601,false,3517,false,0,0,false,null,[{display_url=fb.me/5cdBHxITb  indices=[72  95]  expanded_url=http://fb.me/5cdBHxITb  url=https://t.co/Py6fuV8Bkp}],
791462080620756993,false,632,false,0,0,false,null,[{display_url=fb.me/7EDNsSLtb  indices=[72  95]  expanded_url=http://fb.me/7EDNsSLtb  url=https://t.co/8wVJrdJRbM}],
791450494568796160,false,31,false,0,0,false,null,[{display_url=fb.me/1AHDEVZ1i  indices=[71  94]  expanded_url=http://fb.me/1AHDEVZ1i  url=https://t.co/qrh2ptKQQi}],
791403802490384385,false,152,false,0,0,false,null,[{display_url=fb.me/1uiB4W4kc  indices=[72  95]  expanded_url=http://fb.me/1uiB4W4kc  url=https://t.co/wHracNG8iL}],
791400281904914432,false,106,false,0,0,false,null,[{display_url=fb.me/2B4JIkaod  indices=[72  95]  expanded_url=http://fb.me/2B4JIkaod  url=https://t.co/b4rsuttHYe}],
791396090515828736,false,63,false,0,0,false,null,[{display_url=fb.me/8cgSKFWuq  indices=[72  95]  expanded_url=http://fb.me/8cgSKFWuq  url=https://t.co/I09wXQvZRM}],
791392033177014272,false,128,false,0,0,false,null,[{display_url=fb.me/8a7jCyMQz  indices=[72  95]  expanded_url=http://fb.me/8a7jCyMQz  url=https://t.co/6xAa1YexDF}],
791385209719488512,false,42,false,0,0,false,null,[{display_url=fb.me/1uLJD2y2v  indices=[72  95]  expanded_url=http://fb.me/1uLJD2y2v  url=https://t.co/nIv1w1LU3A}],
791108239677087744,false,110,false,0,0,false,null,[{display_url=fb.me/8eBk3PtlL  indices=[71  94]  expanded_url=http://fb.me/8eBk3PtlL  url=https://t.co/i5bd5gkH4E}],
[national-id],false,450,false,0,0,false,null,[{display_url=fb.me/2E659m6v8  indices=[72  95]  expanded_url=http://fb.me/2E659m6v8  url=https://t.co/AD2z5A6fum}],
792071599369383936,false,193,false,0,0,false,null,[{display_url=fb.me/89EAIBYhy  indices=[72  95]  expanded_url=http://fb.me/89EAIBYhy  url=https://t.co/SvRVxbwREQ}],
792031396327854080,false,75,false,0,0,false,null,[{display_url=fb.me/1wwmfTV4Y  indices=[85  108]  expanded_url=http://fb.me/1wwmfTV4Y  url=https://t.co/Np8vFAmtF1}],
791997612635385856,false,1616,false,0,0,false,null,[{display_url=healtheternally.com/1713/the-hidde…  indices=[72  95]  expanded_url=http://healtheternally.com/1713/the-hidden-dangers-of-using-baby-wipes/  url=https://t.co/zgcIaiZBqe}],
791802077588574208,false,634,false,0,0,false,null,[{display_url=fb.me/2LTbp91sd  indices=[72  95]  expanded_url=http://fb.me/2LTbp91sd  url=https://t.co/lBr9JAGK9C}],
791801362669416449,false,11,true,0,0,false,null,[{display_url=fb.me/1429RKbbi  indices=[72  95]  expanded_url=http://fb.me/1429RKbbi  url=https://t.co/5uhx8Uj8k6}],
791797833485746176,false,904,false,0,0,false,null,[{display_url=fb.me/2Cj47wpmo  indices=[71  94]  expanded_url=http://fb.me/2Cj47wpmo  url=https://t.co/l9FucEGAbU}],
